GTP_Pixel Values,IOU Values,Filenames,type
"{""(107, 142, 35)"": ""74613"", ""(70, 130, 180)"": ""40686"", ""(70, 70, 70)"": ""19525"", ""(153, 153, 153)"": ""2040"", ""(0, 0, 0)"": ""263"", ""(220, 220, 0)"": ""3493"", ""(0, 80, 100)"": ""0"", ""(102, 102, 156)"": ""275"", ""(0, 0, 142)"": ""8663"", ""(190, 153, 153)"": ""1842"", ""(152, 251, 152)"": 0, ""(230, 150, 140)"": 0, ""(128, 64, 128)"": ""95106"", ""(244, 35, 232)"": ""13755""}","{""(107, 142, 35)"": 0.40688448589337084, ""(70, 130, 180)"": 0.0003269295294795798, ""(70, 70, 70)"": 0.0017498618530116044, ""(153, 153, 153)"": 0.04266803365196152, ""(0, 0, 0)"": 0.0, ""(220, 220, 0)"": 0.617683465959328, ""(0, 80, 100)"": 0.0, ""(102, 102, 156)"": 0.05049577671685641, ""(0, 0, 142)"": 0.0, ""(190, 153, 153)"": 0.10027463754231335, ""(152, 251, 152)"": 0.0493294876750617, ""(230, 150, 140)"": 0.004827093810144657, ""(128, 64, 128)"": 0.0023625008174743313, ""(244, 35, 232)"": 0.18938455183808345}",000026_10.png,ovseg
"{""(107, 142, 35)"": ""150864"", ""(70, 130, 180)"": ""58661"", ""(153, 153, 153)"": ""1"", ""(70, 70, 70)"": ""2378"", ""(0, 0, 0)"": ""0"", ""(250, 170, 30)"": 0, ""(0, 0, 142)"": ""11195"", ""(128, 64, 128)"": ""78053"", ""(244, 35, 232)"": ""0"", ""(190, 153, 153)"": ""64"", ""(152, 251, 152)"": ""1528"", ""(230, 150, 140)"": 0}","{""(107, 142, 35)"": 0.777220811202069, ""(70, 130, 180)"": 0.9446063670472296, ""(153, 153, 153)"": 0.000390015600624025, ""(70, 70, 70)"": 0.0, ""(0, 0, 0)"": 0.0, ""(250, 170, 30)"": 0.0, ""(0, 0, 142)"": 0.0, ""(128, 64, 128)"": 0.0, ""(244, 35, 232)"": 0.0, ""(190, 153, 153)"": 0.0, ""(152, 251, 152)"": 0.005242518925493321, ""(230, 150, 140)"": 0.0007925407925407925}",000027_10.png,ovseg
"{""(107, 142, 35)"": ""126770"", ""(70, 130, 180)"": ""64418"", ""(153, 153, 153)"": ""2666"", ""(0, 0, 0)"": ""736"", ""(70, 70, 70)"": ""459"", ""(220, 220, 0)"": ""23"", ""(0, 0, 142)"": ""92"", ""(250, 170, 30)"": ""0"", ""(128, 64, 128)"": ""84524"", ""(220, 20, 60)"": 0, ""(190, 153, 153)"": ""20"", ""(244, 35, 232)"": ""0"", ""(81, 0, 81)"": 0, ""(152, 251, 152)"": ""442"", ""(230, 150, 140)"": 0}","{""(107, 142, 35)"": 0.6433980267164725, ""(70, 130, 180)"": 0.0, ""(153, 153, 153)"": 0.007028112449799197, ""(0, 0, 0)"": 0.036598707110890104, ""(70, 70, 70)"": 8.540925266903914e-05, ""(220, 220, 0)"": 0.0, ""(0, 0, 142)"": 0.0, ""(250, 170, 30)"": 0.0, ""(128, 64, 128)"": 0.0006213285133303208, ""(220, 20, 60)"": 0.0, ""(190, 153, 153)"": 0.0, ""(244, 35, 232)"": 0.0, ""(81, 0, 81)"": 0.0, ""(152, 251, 152)"": 0.014294620591378697, ""(230, 150, 140)"": 0.0031627720642886134}",000028_10.png,ovseg
"{""(70, 130, 180)"": ""61480"", ""(107, 142, 35)"": ""0"", ""(153, 153, 153)"": ""489"", ""(0, 0, 0)"": ""423"", ""(220, 220, 0)"": ""819"", ""(70, 70, 70)"": ""445"", ""(0, 0, 142)"": ""9452"", ""(244, 35, 232)"": ""0"", ""(128, 64, 128)"": ""86427"", ""(190, 153, 153)"": ""223"", ""(152, 251, 152)"": ""0"", ""(81, 0, 81)"": 0, ""(230, 150, 140)"": 0}","{""(70, 130, 180)"": 0.9494100932732102, ""(107, 142, 35)"": 0.8671165583287848, ""(153, 153, 153)"": 0.124112417208664, ""(0, 0, 0)"": 0.12163077339834756, ""(220, 220, 0)"": 0.010378827192527244, ""(70, 70, 70)"": 0.05178679588128407, ""(0, 0, 142)"": 0.018254497001998667, ""(244, 35, 232)"": 0.0001945878629063643, ""(128, 64, 128)"": 0.5332004861466707, ""(190, 153, 153)"": 0.009651307596513076, ""(152, 251, 152)"": 0.11104852035451404, ""(81, 0, 81)"": 0.0, ""(230, 150, 140)"": 0.0}",000029_10.png,ovseg
"{""(70, 130, 180)"": ""61366"", ""(107, 142, 35)"": ""97455"", ""(153, 153, 153)"": ""781"", ""(70, 70, 70)"": ""5852"", ""(0, 0, 0)"": ""1168"", ""(220, 220, 0)"": ""0"", ""(220, 20, 60)"": 0, ""(0, 0, 142)"": ""3693"", ""(128, 64, 128)"": ""88865"", ""(152, 251, 152)"": ""0"", ""(244, 35, 232)"": ""0"", ""(81, 0, 81)"": 0, ""(190, 153, 153)"": ""38"", ""(230, 150, 140)"": 0}","{""(70, 130, 180)"": 0.963889107044687, ""(107, 142, 35)"": 0.41569208806896174, ""(153, 153, 153)"": 0.0073251984907978995, ""(70, 70, 70)"": 0.0, ""(0, 0, 0)"": 0.014553392759687101, ""(220, 220, 0)"": 0.0, ""(220, 20, 60)"": 0.0, ""(0, 0, 142)"": 0.001996805111821086, ""(128, 64, 128)"": 0.0, ""(152, 251, 152)"": 9.859340081503878e-05, ""(244, 35, 232)"": 0.0, ""(81, 0, 81)"": 0.0, ""(190, 153, 153)"": 0.0012684001468673855, ""(230, 150, 140)"": 0.005968252213917633}",000030_10.png,ovseg
"{""(70, 130, 180)"": ""61133"", ""(107, 142, 35)"": ""48623"", ""(0, 0, 0)"": ""109"", ""(153, 153, 153)"": ""723"", ""(70, 70, 70)"": ""8209"", ""(250, 170, 30)"": ""0"", ""(220, 220, 0)"": ""0"", ""(152, 251, 152)"": ""647"", ""(220, 20, 60)"": ""238"", ""(0, 60, 100)"": ""0"", ""(0, 0, 142)"": ""10190"", ""(128, 64, 128)"": ""78089"", ""(244, 35, 232)"": ""3165"", ""(0, 0, 70)"": 0, ""(230, 150, 140)"": 0, ""(190, 153, 153)"": ""70""}","{""(70, 130, 180)"": 0.8634604519774012, ""(107, 142, 35)"": 0.23117701875166408, ""(0, 0, 0)"": 0.0006473299125807678, ""(153, 153, 153)"": 0.0, ""(70, 70, 70)"": 0.0608262947685458, ""(250, 170, 30)"": 0.015955601803676726, ""(220, 220, 0)"": 0.0, ""(152, 251, 152)"": 0.0, ""(220, 20, 60)"": 0.0, ""(0, 60, 100)"": 0.0, ""(0, 0, 142)"": 0.0015500519570488397, ""(128, 64, 128)"": 0.0, ""(244, 35, 232)"": 0.0, ""(0, 0, 70)"": 0.0, ""(230, 150, 140)"": 0.36928251121076233, ""(190, 153, 153)"": 0.00039995556049327854}",000032_10.png,ovseg
"{""(107, 142, 35)"": ""180015"", ""(70, 130, 180)"": ""45930"", ""(128, 64, 128)"": ""93978"", ""(153, 153, 153)"": ""181"", ""(0, 0, 0)"": ""0"", ""(70, 70, 70)"": 0, ""(250, 170, 30)"": 0, ""(152, 251, 152)"": 0, ""(220, 220, 0)"": ""0"", ""(220, 20, 60)"": ""1842"", ""(0, 0, 142)"": ""10200"", ""(0, 60, 100)"": ""5"", ""(244, 35, 232)"": ""80"", ""(230, 150, 140)"": 0, ""(190, 153, 153)"": ""577"", ""(81, 0, 81)"": 0}","{""(107, 142, 35)"": 0.7627592635749243, ""(70, 130, 180)"": 0.8421033332111034, ""(128, 64, 128)"": 0.0, ""(153, 153, 153)"": 0.0, ""(0, 0, 0)"": 0.0, ""(70, 70, 70)"": 0.0, ""(250, 170, 30)"": 0.0, ""(152, 251, 152)"": 0.00104454358756462, ""(220, 220, 0)"": 0.0, ""(220, 20, 60)"": 0.0, ""(0, 0, 142)"": 0.0, ""(0, 60, 100)"": 0.005235602094240838, ""(244, 35, 232)"": 0.0, ""(230, 150, 140)"": 0.0, ""(190, 153, 153)"": 0.0, ""(81, 0, 81)"": 0.0}",000033_10.png,ovseg
"{""(70, 130, 180)"": ""71811"", ""(0, 0, 0)"": ""1271"", ""(153, 153, 153)"": ""6907"", ""(107, 142, 35)"": ""44279"", ""(220, 220, 0)"": 0, ""(250, 170, 30)"": ""7051"", ""(70, 70, 70)"": ""22278"", ""(0, 0, 142)"": ""13032"", ""(152, 251, 152)"": 0, ""(128, 64, 128)"": ""80833"", ""(230, 150, 140)"": 0, ""(244, 35, 232)"": ""9606"", ""(119, 11, 32)"": ""0"", ""(81, 0, 81)"": 0}","{""(70, 130, 180)"": 0.7963162155268965, ""(0, 0, 0)"": 0.006417931893289908, ""(153, 153, 153)"": 0.010621923786005447, ""(107, 142, 35)"": 0.3371498762116304, ""(220, 220, 0)"": 0.0, ""(250, 170, 30)"": 0.0, ""(70, 70, 70)"": 0.5807612095933263, ""(0, 0, 142)"": 0.022492525142701822, ""(152, 251, 152)"": 0.031498395457911624, ""(128, 64, 128)"": 0.0019466273907983232, ""(230, 150, 140)"": 0.009475735033652143, ""(244, 35, 232)"": 0.02911055654958094, ""(119, 11, 32)"": 0.0, ""(81, 0, 81)"": 0.0}",000034_10.png,ovseg
"{""(107, 142, 35)"": ""54093"", ""(70, 130, 180)"": ""46385"", ""(153, 153, 153)"": ""5255"", ""(220, 220, 0)"": ""6206"", ""(0, 0, 0)"": ""597"", ""(250, 170, 30)"": ""125"", ""(70, 70, 70)"": ""41"", ""(0, 0, 142)"": ""15884"", ""(128, 64, 128)"": ""133048"", ""(152, 251, 152)"": 0, ""(255, 0, 0)"": 0, ""(119, 11, 32)"": 0, ""(244, 35, 232)"": ""0""}","{""(107, 142, 35)"": 0.1456559119403187, ""(70, 130, 180)"": 0.00531933326402606, ""(153, 153, 153)"": 0.013136462954379924, ""(220, 220, 0)"": 0.0, ""(0, 0, 0)"": 0.0007767264510662336, ""(250, 170, 30)"": 0.0031302170283806345, ""(70, 70, 70)"": 0.0, ""(0, 0, 142)"": 0.0, ""(128, 64, 128)"": 0.0009759017332014782, ""(152, 251, 152)"": 0.2713569664390527, ""(255, 0, 0)"": 0.0, ""(119, 11, 32)"": 0.0, ""(244, 35, 232)"": 0.0}",000010_10.png,cseg
"{""(107, 142, 35)"": ""68898"", ""(70, 130, 180)"": ""45351"", ""(153, 153, 153)"": ""3442"", ""(220, 220, 0)"": ""6517"", ""(250, 170, 30)"": ""6460"", ""(70, 70, 70)"": ""0"", ""(0, 0, 142)"": ""20715"", ""(0, 0, 0)"": ""1335"", ""(152, 251, 152)"": 0, ""(244, 35, 232)"": ""3572"", ""(128, 64, 128)"": ""128017""}","{""(107, 142, 35)"": 0.1456051395542109, ""(70, 130, 180)"": 0.0004632608415905289, ""(153, 153, 153)"": 0.020532666373745227, ""(220, 220, 0)"": 0.006138882245076935, ""(250, 170, 30)"": 0.36891097024727315, ""(70, 70, 70)"": 0.0, ""(0, 0, 142)"": 0.0, ""(0, 0, 0)"": 0.005939123979213066, ""(152, 251, 152)"": 0.015334198973597972, ""(244, 35, 232)"": 0.00010294420424130121, ""(128, 64, 128)"": 0.035649870930973215}",000011_10.png,cseg
"{""(107, 142, 35)"": ""37496"", ""(70, 130, 180)"": ""47922"", ""(153, 153, 153)"": ""3655"", ""(220, 220, 0)"": ""3969"", ""(250, 170, 30)"": ""8529"", ""(70, 70, 70)"": ""0"", ""(0, 0, 0)"": ""176"", ""(152, 251, 152)"": 0, ""(128, 64, 128)"": ""123542"", ""(0, 0, 142)"": ""6673"", ""(244, 35, 232)"": ""1351""}","{""(107, 142, 35)"": 0.2355477704444812, ""(70, 130, 180)"": 0.0004549802841876852, ""(153, 153, 153)"": 0.28011955855303494, ""(220, 220, 0)"": 0.12403250028880589, ""(250, 170, 30)"": 0.013754451229212301, ""(70, 70, 70)"": 0.0, ""(0, 0, 0)"": 0.0, ""(152, 251, 152)"": 0.00020314880650076182, ""(128, 64, 128)"": 0.01803614238248118, ""(0, 0, 142)"": 0.0024342977235883977, ""(244, 35, 232)"": 0.0}",000012_10.png,cseg
"{""(107, 142, 35)"": ""4882"", ""(153, 153, 153)"": ""35"", ""(70, 130, 180)"": ""65826"", ""(220, 220, 0)"": ""945"", ""(0, 0, 0)"": ""864"", ""(250, 170, 30)"": 0, ""(70, 70, 70)"": ""9387"", ""(190, 153, 153)"": ""0"", ""(0, 60, 100)"": 0, ""(0, 0, 70)"": ""0"", ""(0, 0, 142)"": ""45057"", ""(152, 251, 152)"": 0, ""(220, 20, 60)"": ""0"", ""(128, 64, 128)"": ""123431"", ""(244, 35, 232)"": ""3083"", ""(119, 11, 32)"": ""2409"", ""(81, 0, 81)"": 0}","{""(107, 142, 35)"": 0.09746024151000415, ""(153, 153, 153)"": 0.055400527380251405, ""(70, 130, 180)"": 0.9031116233124794, ""(220, 220, 0)"": 0.1634980988593156, ""(0, 0, 0)"": 0.004565491183879093, ""(250, 170, 30)"": 0.0, ""(70, 70, 70)"": 0.02880551962052609, ""(190, 153, 153)"": 0.0, ""(0, 60, 100)"": 0.002972972972972973, ""(0, 0, 70)"": 0.0, ""(0, 0, 142)"": 0.002533422533203189, ""(152, 251, 152)"": 0.06717687074829932, ""(220, 20, 60)"": 0.05096627510420614, ""(128, 64, 128)"": 0.0, ""(244, 35, 232)"": 0.0, ""(119, 11, 32)"": 0.0, ""(81, 0, 81)"": 0.0}",000013_10.png,cseg
"{""(70, 130, 180)"": ""64055"", ""(107, 142, 35)"": 0, ""(153, 153, 153)"": ""324"", ""(220, 220, 0)"": 0, ""(250, 170, 30)"": ""0"", ""(0, 0, 0)"": ""988"", ""(70, 70, 70)"": ""5366"", ""(190, 153, 153)"": 0, ""(128, 64, 128)"": ""152150"", ""(0, 0, 70)"": 0, ""(0, 0, 142)"": ""13167"", ""(220, 20, 60)"": ""918"", ""(152, 251, 152)"": 0, ""(244, 35, 232)"": ""1499"", ""(81, 0, 81)"": 0, ""(119, 11, 32)"": ""2924""}","{""(70, 130, 180)"": 0.8925908894555691, ""(107, 142, 35)"": 0.7505192236370379, ""(153, 153, 153)"": 0.08953851810994669, ""(220, 220, 0)"": 0.004990806409246125, ""(250, 170, 30)"": 0.0, ""(0, 0, 0)"": 0.12892843619840968, ""(70, 70, 70)"": 0.000756696766382485, ""(190, 153, 153)"": 0.0, ""(128, 64, 128)"": 0.8219525898394451, ""(0, 0, 70)"": 0.0, ""(0, 0, 142)"": 0.0, ""(220, 20, 60)"": 0.0, ""(152, 251, 152)"": 0.0, ""(244, 35, 232)"": 0.0, ""(81, 0, 81)"": 0.0, ""(119, 11, 32)"": 0.0}",000014_10.png,cseg
"{""(70, 130, 180)"": ""61192"", ""(0, 0, 0)"": ""2322"", ""(107, 142, 35)"": ""29"", ""(153, 153, 153)"": ""29"", ""(70, 70, 70)"": ""3854"", ""(250, 170, 30)"": ""0"", ""(220, 220, 0)"": ""0"", ""(0, 60, 100)"": ""15966"", ""(0, 0, 70)"": 0, ""(0, 0, 142)"": ""10893"", ""(244, 35, 232)"": ""3421"", ""(220, 20, 60)"": ""0"", ""(152, 251, 152)"": 0, ""(128, 64, 128)"": ""170019"", ""(190, 153, 153)"": ""0"", ""(119, 11, 32)"": 0}","{""(70, 130, 180)"": 0.8489927298962207, ""(0, 0, 0)"": 0.01637215002697608, ""(107, 142, 35)"": 0.002583348137620655, ""(153, 153, 153)"": 0.07238826432684398, ""(70, 70, 70)"": 0.0, ""(250, 170, 30)"": 0.0336676217765043, ""(220, 220, 0)"": 0.00025002083506958916, ""(0, 60, 100)"": 0.0, ""(0, 0, 70)"": 0.09970958373668926, ""(0, 0, 142)"": 0.7040005170296646, ""(244, 35, 232)"": 0.1312639091397437, ""(220, 20, 60)"": 0.0, ""(152, 251, 152)"": 0.05941551677958872, ""(128, 64, 128)"": 0.0, ""(190, 153, 153)"": 0.0, ""(119, 11, 32)"": 0.0}",000015_10.png,cseg
"{""(70, 130, 180)"": ""66226"", ""(0, 0, 0)"": ""955"", ""(107, 142, 35)"": ""68402"", ""(153, 153, 153)"": ""282"", ""(70, 70, 70)"": ""669"", ""(250, 170, 30)"": 0, ""(220, 220, 0)"": ""6"", ""(0, 60, 100)"": ""16063"", ""(102, 102, 156)"": 0, ""(0, 0, 70)"": 0, ""(0, 0, 142)"": ""5852"", ""(152, 251, 152)"": 0, ""(220, 20, 60)"": ""1517"", ""(244, 35, 232)"": ""1790"", ""(128, 64, 128)"": ""175695"", ""(190, 153, 153)"": 0}","{""(70, 130, 180)"": 0.805982864375426, ""(0, 0, 0)"": 0.022840819725216264, ""(107, 142, 35)"": 0.0049651391811639245, ""(153, 153, 153)"": 0.02462317968906629, ""(70, 70, 70)"": 0.0, ""(250, 170, 30)"": 0.0, ""(220, 220, 0)"": 0.008056394763343404, ""(0, 60, 100)"": 0.0, ""(102, 102, 156)"": 0.0, ""(0, 0, 70)"": 0.0, ""(0, 0, 142)"": 0.0, ""(152, 251, 152)"": 0.0, ""(220, 20, 60)"": 0.0, ""(244, 35, 232)"": 0.0, ""(128, 64, 128)"": 0.0, ""(190, 153, 153)"": 0.0}",000016_10.png,cseg
